date,heading,article_content,label,llama31_p0_r0_pred,llama31_p0_r1_pred,llama31_p0_r2_pred,llama31_p0_r3_pred,llama31_p0_r4_pred,llama31_p0_r5_pred,llama31_p0_r6_pred,llama31_p0_r7_pred,llama31_p0_r8_pred,llama31_p0_r9_pred,llama31_p1_r0_pred,llama31_p1_r1_pred,llama31_p1_r2_pred,llama31_p1_r3_pred,llama31_p1_r4_pred,llama31_p1_r5_pred,llama31_p1_r6_pred,llama31_p1_r7_pred,llama31_p1_r8_pred,llama31_p1_r9_pred,llama31_p2_r0_pred,llama31_p2_r1_pred,llama31_p2_r2_pred,llama31_p2_r3_pred,llama31_p2_r4_pred,llama31_p2_r5_pred,llama31_p2_r6_pred,llama31_p2_r7_pred,llama31_p2_r8_pred,llama31_p2_r9_pred,finbert_pt_pred,fatouros_p1,fatouros_p2,fatouros_p3,fatouros_p4,ballinari_p
2024-03-12 09:39:00,Reao ao PIB do 3¼Tri,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-12 09:39:00,Capital Economics: Alta do PIB deve aumentar receio do BC com economia aquecida demais,PIB desacelerou no trimestre mas em base anual cresce acima do potencial*,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,-1,0
2024-03-12 09:39:00,Demanda domstica  o principal motor para o crescimento do PIB,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1
2024-03-12 09:40:00,PIB: Austin diz que PIB do Brasil no 3¼Tri na margem fica na 10» colocao em ranking de crescimento com 51 pases,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,0,0,1
2024-03-12 09:42:00,EMPRESAS: Vale atualizou projees e estima produo de 328 milhes de toneladas de minrio de ferro em 2025,,0.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 09:42:00,"Para 2025, a empresa tem expectativa de 325 a 335 milhes de toneladas; para 2030, previso  de produo de 360 milhes de ton",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
2024-03-12 09:47:00,Reao ao PIB,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
2024-03-12 09:47:00,Nova Futura: Fora da atividade no 3¼Tri refora desafio para o BC,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,-1,-1,0,-1
2024-03-12 09:47:00,PIB mostra crescimento disseminado pela oferta e pela demanda e deve levar a revises para 2024 e 2025,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,0,0
2024-03-12 09:54:00,MERCADOS: dolar reduz queda e juros ganham fora com yields dos Treasuries aps PIB,"O dolar americano cai globalmente e ante o pressionado real tambm cede, mas reduzindo a baixa, a R$ 6,0650 (-0,05%), em dia de alta das commodities. O governo fechou na noite de ontem PEC com parte dos cortes de gastos. Depois de oscilarem na abertura, os juros futuros engataram alta aps o PIB do 3TRI dentro da mediana (0,90%), em R$ 3 trilhes, acompanhando a subida dos rendimentos do Tesouro americano.  O ndice do dolar DXY cai 0,16%, (106,271, aps ganhar de  todos os pares ontem, corroborando a viso dos analistas de que o recuo da semana passada pode ter sido devido  liquidao de posies longas antes do feriado nos EUA.  A retrica de Trump e os dados reforam apostas em pausa nos cortes do Fed  em janeiro (64% no CME) ento o investidor monitora hoje dados de vagas de emprego e, amanh, o PMI de Servios do ISM , antes do destaque da semana, o payroll, na 6»F. Para dezembro, as expectativas so de reduo de juros em 25pb (72% no CME). Aqui,  esperado um novo aperto monetrio com a Selic subindo 75 pb.",-1.0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,1,0,-1,-1
2024-03-12 09:55:00,H estmulos positivos do mercado de trabalho com estmulo para produo e consumo,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024-03-12 09:55:00,PIB do 3¼Tri mostra economia robusta mesmo com menores impulsos fiscais,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 09:55:00,Reao ao PIB,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
2024-03-12 09:55:00,"Secretaria de Politica econmica (Fazenda) diz que PIB do 3¼ Tri ampliou carrego estatstico para 2024 de 2,5% para 3%",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 10:05:00,"Juros longos sobem 25pb com fortalecimento do dolar a R$ 6,0777 (+0,16%) e dolar futuro a R$ 6,0940 (+0,25%)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,1,-1,-1,1,0,1
2024-03-12 10:05:00,Reao ao PIB,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0
2024-03-12 10:05:00,Rafaela Vitria (Banco Inter): Destaque positivo foi o crescimento do setor de servios,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 10:05:00,"Projetamos crescimento de 3,2% para o PIB 2024",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0
2024-03-12 10:05:00,"Expanso da economia j est no radar do BC e no altera alta de 0,75 PP na reunio de dezembro",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2024-03-12 10:17:00,"Encerrados os leiles, Ibovespa sobe a 126.269,34 pontos (+0,83%)",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
2024-03-12 10:18:00,Todos os papis do Ibovespa esto em alta,,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0
2024-03-12 10:22:00,Acompanhe a movimentao das principais aes do Ibovespa:,"Bradesco PN: +0,73% (R$ 12,43) Ita: +1,06% (R$ 32,46) Petrobras ON: +0,59% (R$ 42,98) - _Acompanhando a valorizao dos contratos futuros de petrleo_ Petrobras PN: +0,64% (R$ 39,40) - _Acompanhando a valorizao dos contratos futuros de petrleo_ Vale: +0,31% (R$ 59,11) - _Em linha com o minrio de ferro_",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
2024-03-12 10:29:00,Maiores altas do Ibovespa:,"Caixa Seguridade: +4,13% (R$ 14,89) CVC: +3,72% (R$ 2,51) Cogna: +3,20% (R$ 1,29)",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2024-03-12 10:29:00,Maiores baixas do Ibovespa:,"Rede D'Or : -0,33% (R$ 26,91) IRB: -0,12% (R$ 40,01) Natura: -0,07% (R$ 13,9)",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,-1,0,0
2024-03-12 10:33:00,"A manifestao de Lula ocorre aps o anncio do IBGE de alta de 0,9% no PIB do 3¼Tri de 2024",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-03-12 10:33:00,Lula diz no X (Twitter) que o Brasil continua com economia crescendo e criando empregos e renda aos brasileiros,,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 10:51:00,"AP diz que presidente da Coreia do Sul decretou lei marcial de emergncia em razo de ""atividades antiestatais"" da oposio",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,-1,-1,0
2024-03-12 10:54:00,"EUA/Treasuries: rendimentos viram e passam a cair, com o da Note de 2 anos a 4,15%, de 4,18%; o da note de 10 a 4,17%, de 4,19%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,1,-1,0,0
2024-03-12 11:31:00,"NY/Abertura: Dow Jones +0,20% (44.873,33); S&P +0,02% (6.048,36); Nasdaq -0,20% (19.364,66)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,1
2024-03-12 11:42:00,MERCADOS: Ibovespa e juros avanam aps expanso do PIB enquanto dolar sobe com fiscal,"O Ibovespa mantm alta com a economia brasileira seguindo forte, enquanto dolar e juros tambm avanam (mais de 30 pontos nos longos) em meio  cautela que  promove fuga de capital externo, segundo relatos das mesas.  H pouco o ndice paulista subia 0,39% (125.719,79), com mxima de 126.417,20, ajudado por aes de peso e ligadas a commodities, com petrleo avanando 1,5% antes da Opep+ e o minrio reagindo em alta a mais estmulos pela China. O PIB subiu 0,9% no 3TRI, sob impulso dos gastos do consumidor que  alimentam a inflao sem que os altos custos de emprstimos reduzam a demanda. O consumo das famlias cresceu 1,5% na base trimestral, a produo industrial ganhou 0,6%, e os servios, +0,9%. Investidores tm abandonado ativos locais frustrados com a poltica fiscal e isso piorou desde o anncio do pacote.  O dolar dispara  a R$ 6,0919 (+0,39%)  na contramo da queda global da moeda. O DXY cede 0,29% (106,139), em linha com os yields dos Treasuries. enquanto NY  fraca (Dow -0,17%; S&P -0,09% e Nasdaq -0,01%)  espera de novas pistas sobre o caminho das taxas do Fed.",-1.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,1,1,1,0,-1
2024-03-12 11:45:00,"Fenabrave: Vendas de veculos caem 4,3% em novembro, na margem, e sobem 19,2% na base anual; no ano acumulam alta de 15,4% at novembro",,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,1,0,0,0,0
2024-03-12 11:45:00,"Vendas de moto sobem 12,7% no ms (ano a ano) e recuam 11,8% ante outubro; no acumulado de 2024, sobem 19%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,-1,1,1,1,0,0
2024-03-12 11:58:00,"Alckmin diz que ""indstria fez diferena"" no PIB e que meta  a agroindstria crescer 3% ano ano at 2026 e 6% entre 2027 e 2033",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,0
2024-03-12 12:05:00,<Mdia oculta>,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,-1,0
2024-03-12 12:07:00,"EUA/Jolts: abertura de vagas dobe a 7,774 milhes em outubro, acima do esperado (7,44 mi)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0
2024-03-12 12:43:00,"Economia deve desacelerar no 4TRI, projetamos crescimento perto de 0,6%",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,0,0
2024-03-12 12:43:00,Reao ao PIB,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0
2024-03-12 12:43:00,Pine/Cristiano Oliveira: Refora cenrio de demanda aquecida; PIB potencial tende a desacelerar com juro mais alto e cmbio depreciado,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,0,1
2024-03-12 12:46:00,"BB adere ao Plano Mais Produo (P+P) da Nova Indstria Brasil (NIB) como financiador, com R$ 101 bilhes",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,0
2024-03-12 12:46:00,"""Queremos tornar a nossa agroindstria ainda mais inovadora e digital. Mais verde, mais exportadora, mais produtiva"", disse a presidente Tarciana Medeiros",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0
2024-03-12 12:52:00,"Fazenda/Durigan diz que cortes tributrios "" tudo o que temos feito"", rever benefcios no justificados; h outros",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,-1,0
2024-03-12 12:52:00,"Secretrio v abertura para escalonar reduo de gasto tributrio, mas dificuldade de gesto no Congresso",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-03-12 13:14:00,Reao ao PIB,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0
2024-03-12 13:14:00,"G5 Partners/Luis Leal: Brasil cresce por 13 trimestres consecutivos, algo indito; maior sequncia foi de 12 trimestres, encerrada no 3TRI08",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 13:14:00,"3TRI24 foi 4¼ trimestre seguido de alta na absoro interna e queda na exportao lquida, o que evidencia crescimento pautado na atividade domstica",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0
2024-03-12 13:14:00,"PIB teve desempenho robusto e nada indica, a curto prazo, que teremos reverso dessa situao",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024-03-12 13:16:00,"Coreia do Sul: Bolsa ainda no decidiu se abrir nesta 4»F, aps decretao de lei marcial* (The Korea Herald)",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
2024-03-12 13:25:00,"Bradesco/Trabuco: Brasil tem desafios, com nvel de juros, mas taxa de investimento pode levar a PIB razovel em 2025","O presidente do conselho do Bradesco, Luiz Carlos Trabuco, disse h pouco que o pas tem desafios pela frente, com o nvel alto da taxa bsica de juros, mas que a taxa de investimentos pode levar a um PIB ""razovel no prximo ano"". ""Apesar de a taxa de poupana ter diminudo, a taxa de investimento talvez seja a roda de transmisso para que tenhamos um PIB razovel no ano que vem"", disse Trabuco em almoo de fim de ano com jornalistas. Ele afirmou que ""a mobilidade social far transfuso de renda e a oportunidade reside na segmentao da clientela"". De acordo com Trabuco, independentemente da transformao no nmero de agncias e postos de atendimento, o banco no vai ""deixar de ter cobertura nacional"".",,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2024-03-12 13:30:00,Bradesco/Noronha: Carteira de crdito voltou a crescer em 2024 com qualidade,"O presidente do Bradesco, Marcelo Noronha, resumiu em almoo de confraternizao com a imprensa, os destaques do banco neste ano. Ele citou, entre outros aspectos, a retomada do crescimento da carteira de crdito do banco. Noronha tambm previu continuidade na expanso do retorno sobre o patrimonio e ressaltou que a instituio, passo a passo, est entregando seu projeto de transformao. ""Seguimos nosso ritmo, passo a passo, para entregar um projeto de transformao e um banco cada vez mais competitivo no curto e longo prazo"", afirmou. Noronha lembrou que, aps contrao de 1,6% da carteira de crdito em 2023, voltou a crescer com qualidade na pessoa fsica e jurdica. ""Tanto que a inadimplncia segue em queda"", acrescentou. Noronha afirmou ainda que a receita com crdito tambm voltou a crescer, assim como a margem lquida que tem impacto positivo sobre o lucro lquido. Noronha lembrou da expanso do retorno sobre o patrimonio (ROAE) este ano e afirmou que ""vamos nessa trajetria de seguir crescendo ROAE"".",,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-03-12 13:33:00,Fazenda/Durigan se rene com deputados da base e recebe cobrana por corte em desoneraes tributrias,"O secretrio-executivo do Ministrio da Fazenda, Dario Durigan, se reuniu com deputados da base aliada recebeu cobranas de que o Executivo faa tambm cortes nas desoneraes tributrias. Os deputados Mauro Benevides (PDT-CE) e Pedro Paulo (PSD-RJ), vice-lderes do governo, vo apresentar emenda  PEC para cortar em 10% as desoneraes em at seis anos. Os parlamentares tambm externaram a preocupao de que no haja tempo para votar todo o pacote ainda este ano. Deputados relataram ao secretrio-executivo que a deciso do STF sobre as emendas parlamentares ao Oramento criou um clima de insatisfao por, na viso dos congressistas, burocratizar os procedimentos, ""legislar"" sobre as regras para apresentao das emendas e estabelecer critrios que travaro as emendas Pix de 2024. Com isso, haveria risco tambm para o pacote, j que a maioria dos deputados atribui ao governo as decises do ministro do STF, Flvio Dino. Os deputados foram avisados de que a Advocacia-Geral da Unio (AGU) iria entrar com embargos para esclarecer pontos da deciso do STF diante das reclamaes dos congressistas.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,-1,0
2024-03-12 13:34:00,"Europa/Fechamento: FTSE100 de Londres sobe 0,86%; DAX de Frankfurt ganha 0,51%; CAC40 de Paris ganha 0,30%",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,1,0,0
2024-03-12 13:34:00,"indice Stoxx600 fecha em alta de 0,44%, aos 515,89 pontos",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-03-12 13:44:00,Vale vai produzir este ano 10 milhes de toneladas de minrio de ferro a partir de novos modelos de negcios,"O vice-presidente executivo de operaes da Vale, Carlos Medeiros, ressaltou que a empresa vai produzir este ano cerca de 10 milhes de toneladas de minrio de ferro a partir de novos modelos de negcios. Medeiros, que participa hoje do Vale Day na Bolsa de Nova York, afirmou que o potencial  que esse tipo de produo supere as 30 milhes de toneladas em 2030. Aos investidores, Medeiros citou como exemplos a produo de ""pellet feed"", insumo para produo de pelotas, de alta qualidade pelo reprocessamento de mais de 37 anos de rejeitos em Serra Norte; o processamento de estril com alto teor de ferro; e coprodutos a partir de resduos, como fbrica de blocos, areia e cimento sustentvel.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0
2024-03-12 13:46:00,"Unidade emprega 800 pessoas e produz carnes temperadas, marinadas e moda",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0
2024-03-12 13:46:00,"EUA: Tyson Foods anuncia fechamento de fbrica de carne bovina e suna cidade de Emporia, no Kansas, a partir de 14/02/25",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,-1,0,0
2024-03-12 13:51:00,"Alckmin: Aprovando as medidas fiscais, devemos ter uma acomodao do dolar","O vice-presidente da Repblica e ministro da Indstria e Comrcio, Geraldo Alckmin, disse que h componentes internos e externos na alta do dolar e que a cotao da moeda americana poder cair no futuro. ""Cmbio  flutuante, do mesmo jeito que ele sobe, cai"", disse Alckmin em entrevista a jornalistas no Palcio do Planalto. Segundo ele, dever haver uma acomodao da cotao do dolar depois que o Congresso aprovar as medidas de ajuste. O vice-presidente tambm falou sobre a possibilidade de a inflao puxar uma nova alta nas taxas de juros. Ele disse que inflao de alimentos e combustveis no deveriam ser levadas em considerao nessa conta. O raciocnio  que aumentar a Selic no far chover para aumentar a produo de alimentos nem baixar o preo do petrleo no mercado internacional. Alm disso, Alckmin elogiou o mandato do Fed, tanto para controlar a inflao quanto para evitar o desemprego. A meno  uma forma de dizer que a autoridade monetria brasileira deveria tambm pensar no nvel de emprego quando toma suas decises.",,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,-1
2024-03-12 13:57:00,Reao ao PIB,,,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-1,0
2024-03-12 13:57:00,"Skopos/Christian Thorgaard: Mais uma surpresa positiva, grande destaque para o investimento",,,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024-03-12 13:57:00,"Em nvel, volta a patamares no vistos desde 2014, antes da crise; Recuperao da taxa de investimento dialoga com maior PIB potencial",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
2024-03-12 13:57:00,"Ainda assim, demanda interna segue sobreaquecida; absoro interna acelera a contribuio ao PIB na passagem do trimestre",,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,1,0,0,0,0
2024-03-12 13:57:00,"Trajetria do juro, cmbio, crise de confiana e menor impulso fiscal produziro desacelerao em 2025; projetamos PIB de 3,3% neste ano e 2,2% em 2025",,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,-1,0,-1,0
2024-03-12 14:08:00,MERCADOS: Bolsas europeias sobem na expectativa de cortes de juros pelo BCE; alta do petrleo embala aes do setor,"As bolsas europeias voltaram a subir, com investidores reforando as apostas em um corte de juros na prxima reunio do BCE. A forte alta do petrleo sustentou os ganhos das aes do setor (BP +1,84%; Shell +1,67%; Eni +0,96%). A alta nos ativos europeus ocorre a despeito da crise poltica que ameaa derrubar o governo do primeiro-ministro francs, Michel Barnier. O ndice Stoxx 600 fechou em alta de 0,37%, aos 515,53 pontos. Em Frankfurt, o DAX subiu 0,42% e renovou seu recorde de fechamento, aos 20.016,75 pontos. Em Paris, o CAC 40 subiu 0,26%. E em Londres, o FTSE100 avanou 0,56%.",0.0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,1,1,1,1,1,0,0
2024-03-12 14:17:00,"Ita BBA mantm recomendao de compra para Hapvida, com preo-alvo de R$ 6,50",,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
2024-03-12 14:17:00,Empresa divulgou estratgia de investimentos para verticalizao de negcios mais clara e alinhada com as expectativas do banco,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
2024-03-12 14:17:00,"Vale/Pimenta: No quero antecipar o volume de dividendos, vai depender do mercado de minrio de ferro","O presidente da Vale, Gustavo Pimenta, preferiu no antecipar possveis volumes de dividendos para o futuro, uma vez que nos prximos dois anos haver muitos desembolsos dos compromissos assumidos para a reparao dos danos causados pelos acidentes das barragens da Samarco, em Mariana, e da prpria Vale, em Brumadinho. O executivo sinalizou que o pagamento mnimo est garantido e eventual remunerao extra vai depender do mercado de minrio de ferro. ""Nos prximos dois anos, o caixa vai ser bastante restrito a depender do preo do minrio de ferro. Muitos pagamentos vo reduzir posio de dvida lquida, vamos amortizar. Isso cria capacidade no balano patrimonial. No queremos antecipar nada, mas isso [pagamento de dividendos] depende da capacidade do mercado. Temos mostrado nosso enfoque em remunerar acionistas. Estamos concentrados no potencial de remunerar nossos acionistas incrementalmente  poltica de dividendos que j temos. Os prximos dois anos vo ser mais restritos, mas depois disso vamos voltar  regularidade. Temos tido fluxo de caixa livre constantemente"", afirmou Pimenta, que participa do Vale Day, na Bolsa de Nova York. Ele destacou ainda que a Vale  uma companhia que pode gerar dois dgitos de fluxo de caixa em um mercado mais apertado.",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024-03-12 14:24:00,Coreia do Sul: Parlamento aprova revogao da lei marcial decretada pelo presidente mais cedo,"O parlamento da Coreia do Sul aprovou uma moo exigindo que a lei marcial declarada pelo presidente Yoon Suk Yeol seja suspensa, informa a mdia local. A sesso, que se prolonga pela madrugada desta 4»F no horrio local, conta com 190 dos 300 membros presentes. O presidente da Coreia do Sul, Yoon Suk Yeol, declarou lei marcial de emergncia no pas horas antes, acusando a oposio de colaborar com a Coreia do Norte. De acordo com a legislao sul-coreana, a lei marcial pode ser suspensa com uma votao majoritria no parlamento. Em resposta ao decreto presidencial, o presidente da Assembleia Nacional convocou uma reunio de emergncia, pedindo que os legisladores votassem pela suspenso. Horas antes, foras de segurana bloquearam os acessos ao edifcio do Parlamento, com policiais e soldados armados restringindo a entrada. Testemunhas relataram a presena de helicpteros militares pousando dentro do complexo da Assembleia Nacional, enquanto outros sobrevoavam o local.",,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0
